260-  function localizeMessage(value) {
324-  let shopViewDocument = null;
325-  let itemCatalogDocument = null;
326-  let businessCatalogDocument = null;
327-  let bonusCatalogDocument = null;
328-  let eventCatalogDocument = null;
329-  let clientConfigDocument = null;
330-  let premiumDocument = null;
331-  let localizationDocument = null;
332-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
333-  let fairCatalog = [];
334-  let selectedFairId = '';
335-  let selectedFairLots = new Set();
336-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
337-  let selectedFairCurrency = '';
338-  let selectedFairBonusLots = new Set([5, 10, 30]);
339-  let fairRunning = false;
340-  let fairStop = false;
341-  let shopRows = [];
342-  let selectedShopLots = new Set();
343-  let selectedShopCounts = new Map();
344-  let selectedShopSection = 'regular';
345-  let selectedShopGroup = 'resources';
346-  let shopRunning = false;
347-  let recipeFairId = load().recipeFairId || '';
348-  let currentRecipePlans = [];
349-  let recipeRunning = false;
350-  let recipeStop = false;
351-  let communityRecipes = [];
352-  let bureauCosts = [];
353-  let bureauInventory = [];
354-  let selectedBureauInputs = new Map();
355-  let bureauSize = 2;
--
632-          failures += 1;
633-          player=null; refreshTask=null; refreshThis=null;
634-          await sleep(attempt ? 1800 : 700);
635-        }
636-        return false;
637-      } finally { flushing = false; }
638-    };
639-    const schedule = (delay = 180) => {
640-      if (!dirty) return;
641-      clearTimer();
642-      timer = setTimeout(() => { timer=null; if (dirty && !hkRunner.running) void flush(false); }, Math.max(0,Number(delay)||0));
643-    };
644-    const noteMutation = (path, method = 'POST') => {
645-      const verb = String(method || 'GET').toUpperCase();
646-      const route = String(path || '').split('?')[0];
647-      if (['GET','HEAD','OPTIONS'].includes(verb) || route === '/player/me' || route === '/rumors/search' || route === '/regional_boss/battle_state') return;
648-      dirty = true;
649-      recordDiagnostic('game-bridge-dirty',{path:route,method:verb});
650-      if (!hkRunner.running) schedule(180);
651-    };
652-    const summary = () => ({ready:ready(),dirty,flushing,lastDiscoveryAt,lastFlushAt,discoveries,flushes,failures,hasGeneralViewStore:!!generalViewStore});
653-    return {discover,flush,schedule,noteMutation,summary,get ready(){return ready();},get dirty(){return dirty;}};
654-  })();
655-
656-  // Runner completion is the safest place to refresh the game's visible React
657-  // state after a batch. Individual requests only mark the bridge dirty.
658-  const hkRunnerFinishBase = hkRunner.finish.bind(hkRunner);
659-  hkRunner.finish = step => { hkRunnerFinishBase(step); if (hkGameBridge.dirty) void hkGameBridge.flush(true); };
660-  const hkRunnerFailBase = hkRunner.fail.bind(hkRunner);
661-  hkRunner.fail = error => { hkRunnerFailBase(error); if (hkGameBridge.dirty) hkGameBridge.schedule(250); };
662-
663-  runtime.stateStore = hkStateStore;
664-  const HK_STAGE2_RUNNER_REV = 'stage2a-20260919-r1';
665-  const HK_STAGE2B_RUNNER_REV = 'stage2b-20260919-r1';
666-  const HK_STAGE2_STATE_REV = 'stage2c-state-20260919-r1';
667-  const HK_STAGE2D_RUNNER_REV = 'stage2d-resource-business-20260919-r1';
668-  runtime.runner = hkRunner;
669-  runtime.legacyRunnerStage = HK_STAGE2_RUNNER_REV;
670-  runtime.legacyRunnerStageB = HK_STAGE2B_RUNNER_REV;
671-  runtime.stateMigrationStage = HK_STAGE2_STATE_REV;
672-  runtime.resourceBusinessRunnerStage = HK_STAGE2D_RUNNER_REV;
673-  runtime.mutationGate = hkMutationGate;
674-  runtime.gameBridge = hkGameBridge;
675-  let clanSkillScanning = false;
676-  let clanSkillRefreshing = false;
677:  let resourceBuildings = [];
678:  let resourceBusy = false;
679:  let resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(load().resourceRepeatCount || 1))));
680-  let resourceMaximumMode = false;
681-  let resourceSelectedKind = String(load().resourceSelectedKind || 'nut');
682:  const RESOURCE_BUILDING_TYPES = {
683-    nut:{marker:'cur_nut', eventMarker:'mf_evts_main_nut', generatorMarker:'resources_1', nameRu:'Ореховая', nameEn:'Nut Station', buildingRu:'Станция снабжения', buildingEn:'Supply Station'},
684-    build:{marker:'cur_build', eventMarker:'mf_evts_main_build', generatorMarker:'resources_2', nameRu:'Инструментовая', nameEn:'Tool Workshop', buildingRu:'Индустриальный узел', buildingEn:'Industrial Hub'},
685-    pit:{marker:'cur_pit_pass', eventMarker:'mf_evts_main_pittoken', generatorMarker:'resources_3', nameRu:'Жетоновая', nameEn:'Token Workshop', buildingRu:'Павильон спорта', buildingEn:'Sports Pavilion'}
686-  };
687:  if (!RESOURCE_BUILDING_TYPES[resourceSelectedKind]) resourceSelectedKind = 'nut';
688-  const RESOURCE_PROTECTED_COST_IDS = new Set(['cur_fame','cur_power','cur_daily_combat_hamsters']);
689-
690-  // Growth module (HK 1.13): live state is loaded automatically when a Growth
691-  // tab opens and is refreshed again before a run. Opening a tab never spends
692-  // resources; mutations start only from an explicit Run action.
693-  const GROWTH_STATIC_API = 'https://cdn-prod-static-api.hwgame.cloud';
694-  const GROWTH_ACTION_SAFETY = 5000;
695-  const GROWTH_LOOTBOX_BATCH = 1000;
696-  const GROWTH_GENERAL_BALL_PREFIX = 'item_hball_hgen_';
697-  const GROWTH_HAMSTER_BASE_MAX_LEVEL = 150;
698-  const GROWTH_HAMSTER_BUDGET_ID = 'cur_cap';
699-  const GROWTH_GENERAL_BUDGET_ID = 'item_pit_token';
700-  const GROWTH_COPY_PRIORITY_DEFAULT = [[19,20],[18,20],[4,5],[11,12],[1,2],[7,8],[3,5],[17,20],[10,12],[2,5],[9,12],[6,8]];
701-  let growthState = null;
702-  let growthBusy = false;
703-  let growthMenuLoading = false;
704-  let growthLoadPromise = null;
705-  let growthItemsDocument = null;
706-  let growthHamstersStaticDocument = null;
707-  let growthShopDocument = null;
708-  let growthClientConfigDocument = null;
709-  let growthLastLoadedAt = 0;
710-
711-  function log(message, type = '') {
712-    message = localizeMessage(message);
713-    const time = new Date().toLocaleTimeString(locale(), {hour:'2-digit', minute:'2-digit', second:'2-digit'});
714-    if (logBox) {
715-      const row = document.createElement('div');
716-      row.className = type ? `hk-log-${type}` : '';
717-      row.textContent = `[${time}] ${message}`;
718-      logBox.prepend(row);
719-      while (logBox.children.length > 80) logBox.lastElementChild.remove();
720-    }
721-    if (statusLine) statusLine.textContent = message;
722-  }
723-
724-  function headersToObject(headers) {
725-    const result = {};
726-    try { new Headers(headers || {}).forEach((value, key) => result[key] = value); } catch (_) {}
727-    return result;
728-  }
729-
730-  function captureAuthorization(url, headers) {
731-    if (!url) return false;
732-    const resolvedUrl = new URL(url, location.href);
--
936-      for (const entry of entries) {
937-        const url = new URL(String(entry?.name || ''), location.href);
938-        if (url.origin === new URL(LICENSE_URL).origin) continue;
939-        if (!useful.has(url.pathname) && !url.pathname.startsWith('/localization/')) continue;
940-        apiBase = url.origin;
941-        return true;
942-      }
943-    } catch (_) {}
944-    return false;
945-  }
946-
947-  async function bootstrapLateGameConnection() {
948-    if (playerDocument && apiBase && apiHeaders.Authorization) { setHealth('game', true, 'игра подключена'); return true; }
949-    const authorized = await ensureGameAuthorization(false, 'late-bootstrap');
950-    if (!apiBase || !authorized) { setHealth('game', false, 'нет подключения к игре'); return false; }
951-    try {
952-      const documentValue = await apiJson('/player/me', 'POST', null, true, 2);
953-      acceptPlayerState(`${apiBase}/player/me`, apiHeaders, documentValue, false);
954-      setHealth('game', true, 'игра отвечает');
955-      return true;
956-    } catch (error) {
957-      recordDiagnostic('late-bootstrap-failed',{error:error?.message || error});
958-      setHealth('game', false, 'игра не отвечает');
959-      console.warn('[HK] late connection bootstrap failed', error);
960-      return false;
961-    }
962-  }
963-
964-  function acceptPlayerState(url, headers, documentValue, partial = false) {
965-    if (!documentValue || typeof documentValue !== 'object') return;
966-    if (!captureAuthorization(url, headers)) return;
967-    // /player/me with `arguments` returns only the requested sections. Keep
968-    // the rest of the last full response (advertisement, currencies, pits,
969-    // etc.) instead of replacing it with that partial document.
970-    setHealth('game', true, 'данные игрока получены');
971-    setHealth('auth', true, 'игровая сессия активна');
972-    playerDocument = partial && playerDocument ? {
973-      ...playerDocument,
974-      ...documentValue,
975-      ...(playerDocument.player || documentValue.player ? {player:{...(playerDocument.player || {}), ...(documentValue.player || {})}} : {}),
976-      ...(playerDocument.data || documentValue.data ? {data:{...(playerDocument.data || {}), ...(documentValue.data || {})}} : {})
977-    } : documentValue;
978-    if (partial) hkStateStore.merge(documentValue, 'player/me-partial');
979-    else hkStateStore.replace(playerDocument, 'player/me');
980-    playerDocument = hkStateStore.snapshot || playerDocument;
981:    refreshBusinessData();
982-    const player = playerDocument.player || {};
983-    log(`Подключено${player.nickname ? `: ${player.nickname}` : ''}`);
984-    // Checking access is required to unlock the panel. This does not scan
985-    // districts or submit any map data; those actions remain manual.
986-    checkLicense(player);
987-    // Never scan or upload map areas automatically. The player must explicitly
988-    // press "Считать карты аккаунта" in the Maps tab for that operation.
989-  }
990-
991-  function getDeviceId() {
992-    const stored = load().deviceId;
993-    if (stored) return stored;
994-    const value = (crypto.randomUUID ? crypto.randomUUID() : `${Date.now()}_${Math.random()}_${Math.random()}`).replace(/[^A-Za-z0-9_-]/g, '');
995-    save({deviceId:value});
996-    return value;
997-  }
998-
999-  function playerIdentity(player) {
1000-    return clean(player?.id ?? player?.player_id ?? player?.uuid ?? player?.nickname ?? '');
1001-  }
1002-
1003-  function licenseReason(code) {
1004-    return ({not_allowed:'ID не добавлен владельцем', blocked:'Лицензия заблокирована', expired:'Срок лицензии истёк',
1005-      device_limit:'Достигнут лимит устройств', origin_not_allowed:'Домен игры не разрешён', invalid_identity:'Не удалось определить аккаунт',
1006-      update_required:'Требуется обязательное обновление'}[code] || code || 'Проверка не пройдена');
1007-  }
1008-
1009-  function updateLicenseUI() {
1010-    setHealth('license', !!licenseState.allowed, licenseState.allowed ? 'доступ разрешён' : (licenseState.checked ? licenseState.reason : 'ожидание'));
1011-    if (!panel) return;
1012-    const gate = root.querySelector('#hk-license-gate');
1013-    const updateBox = root.querySelector('#hk-update-banner');
1014-    const update = licenseState.update;
1015-    if (updateBox && update?.available && update?.download_url) {
1016-      const latest=escapeHtml(update.latest_version || '?');
1017-      updateBox.style.display='block';
1018-      updateBox.className=`hk-update${update.required ? ' required' : ''}`;
1019-      updateBox.innerHTML=`<b>${either('Доступно обновление','Update available')} ${latest}</b>${update.notes ? `<small>${escapeHtml(update.notes).replace(/\n/g,'<br>')}</small>` : ''}${update.sha256 ? `<small>SHA-256: ${escapeHtml(String(update.sha256).slice(0,16))}…</small>` : ''}<button id="hk-install-update" class="hk-primary">${either('Установить обновление','Install update')}</button>`;
1020-      updateBox.querySelector('#hk-install-update').onclick=()=>{
1021-        const notes=clean(update.notes || '');
1022-        const heading=either(`Изменения версии ${latest}:`,`Changes in version ${latest}:`);
1023-        const instruction=either('После открытия файла нажмите значок расширений Safari возле адресной строки → Userscripts → Install/Update.',
1024-          'After the file opens, tap the Safari extensions icon beside the address bar → Userscripts → Install/Update.');
1025-        alert(`${heading}${notes ? `\n\n${notes}` : ''}\n\n${instruction}`);
1026-        window.open(String(update.download_url),'_blank','noopener');
--
1172-      .filter(value=>value != null && value !== '').map(String));
1173-  }
1174-
1175-  function roomEventIds(room) {
1176-    const result=[]; const add=value=>{ if (value != null && value !== '') result.push(String(value)); };
1177-    add(room?.event_id); add(room?.eventId); add(room?.core_event_id); add(room?.coreEventId);
1178-    const eventObjects=[room?.event,room?.core_event,room?.coreEvent,
1179-      ...(room?.side_events || []),...(room?.sideEvents || [])].filter(Boolean);
1180-    eventObjects.forEach(value=>{ add(value?.event_id); add(value?.eventId); add(value?.id); add(value?.event?.id); });
1181-    return result;
1182-  }
1183-
1184-  function roomContainsCrystal(room, ids) {
1185-    return containsCrystalMarker(room) || roomEventIds(room).some(id=>ids.has(id));
1186-  }
1187-
1188-  function buildingRooms(documentValue) {
1189-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1190-    for (const value of [building?.events,building?.rooms,building?.event_rooms,building?.building_events,
1191-      documentValue?.events,documentValue?.rooms,documentValue?.event_rooms]) if (Array.isArray(value)) return value;
1192-    return [];
1193-  }
1194-
1195-  function directCrystalRoomCount(documentValue) {
1196-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1197-    for (const value of [building?.crystals,building?.crystal_rooms,building?.crystalRooms,
1198-      documentValue?.crystals,documentValue?.crystal_rooms,documentValue?.crystalRooms]) {
1199-      if (value !== null && value !== undefined && value !== '' && Number.isFinite(Number(value))) return Math.max(0,Math.trunc(Number(value)));
1200-    }
1201-    return null;
1202-  }
1203-
1204-  function crystalRoomCount(documentValue, ids = crystalEventIds()) {
1205-    const direct=directCrystalRoomCount(documentValue);
1206-    if (direct != null) return direct;
1207-    const rooms=buildingRooms(documentValue);
1208-    return rooms.length ? rooms.filter(room=>roomContainsCrystal(room,ids)).length : null;
1209-  }
1210-
1211-  function exactResourceBuildingData(documentValue, expectedKind = '', trustedCompleted = false) {
1212-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1213-    if (!building || typeof building !== 'object') return null;
1214-    try {
1215-      const serialized=JSON.stringify(building);
1216-      const match=expectedKind
1217:        ? [[expectedKind,RESOURCE_BUILDING_TYPES[expectedKind]]].find(([,definition])=>definition && serialized.includes(definition.eventMarker))
1218:        : Object.entries(RESOURCE_BUILDING_TYPES).find(([,definition])=>serialized.includes(definition.eventMarker));
1219-      if (match) return {kind:match[0],definition:match[1],building};
1220:      const trustedDefinition=expectedKind && trustedCompleted ? RESOURCE_BUILDING_TYPES[expectedKind] : null;
1221-      return trustedDefinition && serialized.includes(`"${trustedDefinition.marker}"`)
1222-        ? {kind:expectedKind,definition:trustedDefinition,building,completedMainEvent:true}
1223-        : null;
1224-    } catch (_) { return null; }
1225-  }
1226-
1227-  function exactResourceBuildingDefinition(row, expectedKind) {
1228:    const definition=RESOURCE_BUILDING_TYPES[expectedKind];
1229-    const generator=String(row?.meta?.building_generator || row?.building_generator || '').toLowerCase();
1230-    return !!(definition?.generatorMarker && generator.includes(definition.generatorMarker));
1231-  }
1232-
1233-  function savedResourceBuildingIds() {
1234-    const stored=load().resourceBuildingIds;
1235-    const result=stored && typeof stored === 'object' ? {...stored} : {};
1236-    if (!result.nut && load().resourceNutBuildingId) result.nut=String(load().resourceNutBuildingId);
1237-    return result;
1238-  }
1239-
1240-  function savedResourceBuildingProofs() {
1241-    const stored=load().resourceBuildingProofs;
1242-    return stored && typeof stored === 'object' ? {...stored} : {};
1243-  }
1244-
1245-  function savedResourceTiers() {
1246-    const stored=load().resourceSelectedTiers;
1247-    const result=stored && typeof stored === 'object' ? {...stored} : {};
1248-    if (result.nut == null && Number.isSafeInteger(Number(load().resourceSelectedTier))) result.nut=Number(load().resourceSelectedTier);
1249-    return result;
1250-  }
1251-
1252-  function resourceTypeName(kind, building = false) {
1253:    const definition=RESOURCE_BUILDING_TYPES[kind] || RESOURCE_BUILDING_TYPES.nut;
1254-    return either(building ? definition.buildingRu : definition.nameRu, building ? definition.buildingEn : definition.nameEn);
1255-  }
1256-
1257-  async function discoverResourceBuildingIds(showLog = false, wantedKind = resourceSelectedKind) {
1258-    const ids=savedResourceBuildingIds();
1259-    const proofs=savedResourceBuildingProofs();
1260:    const kinds=RESOURCE_BUILDING_TYPES[wantedKind] ? [wantedKind] : Object.keys(RESOURCE_BUILDING_TYPES);
1261-    const missing=()=>kinds.filter(kind=>!ids[kind]);
1262-    if (!missing().length) return ids;
1263-    const currentArea=String(playerDocument?.gameArea?.gamearea_id || playerDocument?.game_area?.gamearea_id || '');
1264-    const areaIds=[currentArea, ...(playerDocument?.areas?.areas || []).map(row=>String(row?.gamearea_id || row?.area_id || ''))]
1265-      .filter((value,index,rows)=>value && rows.indexOf(value)===index);
1266-    for (let index=0; index<areaIds.length && missing().length; index++) {
1267-      if (showLog && (index===0 || index%10===9)) log(either(`Ищу ресурсные здания: район ${index+1}/${areaIds.length}…`,`Searching resource buildings: district ${index+1}/${areaIds.length}…`));
1268-      let definitions=[];
1269-      try { definitions=await apiJson(`/game_area/${encodeURIComponent(areaIds[index])}/buildings`,'GET'); }
1270-      catch (_) { continue; }
1271-      const candidates=(Array.isArray(definitions) ? definitions : [])
1272-        .filter(row=>missing().includes(String(row?.meta?.resource || '').toLowerCase()))
1273-        .sort((left,right)=>Number(exactResourceBuildingDefinition(right,String(right?.meta?.resource || '').toLowerCase()))-Number(exactResourceBuildingDefinition(left,String(left?.meta?.resource || '').toLowerCase())));
1274-      for (const row of candidates) {
1275-        const kind=String(row?.meta?.resource || '').toLowerCase();
1276-        // `row.id` is the catalog/template id on some game responses. Only
1277-        // `building_id` identifies the building owned by this player.
1278-        const buildingId=String(row?.building_id || '');
1279:        if (!RESOURCE_BUILDING_TYPES[kind] || !buildingId || ids[kind]) continue;
1280-        mapBuildingAreas.set(buildingId,areaIds[index]);
1281-        // Several unrelated buildings may generate the same resource. Confirm
1282-        // the building by its own main event or its exact resource generator.
1283-        try {
1284-          const documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}`, 'POST');
1285-          const exactGenerator=exactResourceBuildingDefinition(row,kind);
1286-          if (exactResourceBuildingData(documentValue,kind,exactGenerator)) {
1287-            ids[kind]=buildingId;
1288-            proofs[kind]=buildingId;
1289-          }
1290-        } catch (_) {}
1291-      }
1292-    }
1293-    save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(ids.nut?{resourceNutBuildingId:ids.nut}:{})});
1294-    return ids;
1295-  }
1296-
1297-  async function acceptBuildingStudy(url, headers, documentValue) {
1298-    captureAuthorization(url,headers); const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1299-    const buildingId=String(building?.id || building?.building_id || new URL(url,location.href).searchParams.get('building_id') || '');
1300-    const resourceBuilding=buildingId && exactResourceBuildingData(documentValue);
1301-    if (resourceBuilding && licenseState.allowed) {
1302-      const {kind,building:buildingData}=resourceBuilding;
1303-      const ids=savedResourceBuildingIds();
1304-      const storedId=String(ids[kind] || '');
1305-      const proofs=savedResourceBuildingProofs();
1306-      if (storedId !== buildingId || String(proofs[kind] || '') !== buildingId) {
1307-        ids[kind]=buildingId;
1308-        proofs[kind]=buildingId;
1309-        save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(kind==='nut'?{resourceNutBuildingId:buildingId}:{})});
1310-        if (storedId !== buildingId) log(either(`Здание «${resourceTypeName(kind,true)}» запомнено`,`${resourceTypeName(kind,true)} remembered`),'ok');
1311-      }
1312-      const selectedTier=Number(buildingData?.chosen_tier ?? buildingData?.tier ?? 0);
1313-      const maximumTier=Math.max(selectedTier,Number(buildingData?.tier ?? selectedTier));
1314-      const tiers=savedResourceTiers(); tiers[kind]=selectedTier;
1315-      resourceSelectedKind=kind;
1316:      resourceBuildings=[{id:buildingId,kind,areaId:'',tier:selectedTier,maxTier:maximumTier,name:resourceTypeName(kind),buildingName:resourceTypeName(kind,true),document:documentValue}];
1317-      save({resourceSelectedKind:kind,resourceSelectedTiers:tiers, ...(kind==='nut'?{resourceSelectedTier:selectedTier}:{})});
1318-      renderResources();
1319-    }
1320-    const areaId=mapBuildingAreas.get(buildingId); if (!areaId || !licenseState.allowed) return;
1321-    if (!eventCatalogDocument) { try { eventCatalogDocument=normalizeEventCatalog(await apiJson('/events','GET')); } catch (_) { return; } }
1322-    const rooms=buildingRooms(documentValue); const roomCount=crystalRoomCount(documentValue);
1323-    if (roomCount == null) return;
1324-    const area=(playerDocument?.areas?.areas || []).find(row=>String(row?.gamearea_id)===areaId); if(!area)return;
1325-    const hasEvents=rooms.length>0 || roomCount>0;
1326-    if (String(mapDetail?.area?.area_id || '') === areaId) {
1327-      const localRow=(mapDetail.buildings || []).find(row=>String(row?.building_id)===buildingId);
1328-      if (localRow) { localRow.opened=true; localRow.room_count=roomCount; localRow.has_events=hasEvents; renderMapDetail(); }
1329-    }
1330-    mapServerJson('/submit',{area:{area_id:areaId,city_id:String(area.city_id||''),expected_buildings:0,buildings:[{building_id:buildingId,opened:true,room_count:roomCount,has_events:hasEvents}]}}).catch(()=>{});
1331-  }
1332-
1333-  const PIT_API_PATH_TYPES = new Map([
1334-    ['/pit/view','normal'], ['/player/pit/start','normal'], ['/player/pit/battle','normal'], ['/player/pit/finish','normal'], ['/player/pit/pass','normal'], ['/player/pit/respawn','normal'], ['/pit/preview','normal'],
1335-    ['/boss_pit/view','boss'], ['/player/boss_pit/start','boss'], ['/player/boss_pit/battle','boss'], ['/player/boss_pit/finish','boss'], ['/player/boss_pit/pass','boss'], ['/player/boss_pit/respawn','boss'], ['/pit_2/preview','boss'],
1336-    ['/pit_pve/view','gang'], ['/player/pit_pve/start','gang'], ['/player/pit_pve/battle','gang'], ['/player/pit_pve/finish','gang'], ['/player/pit_pve/pass','gang'], ['/player/pit_pve/respawn','gang'], ['/pit_pve/preview','gang'], ['/player/pit_pve_battle_info','gang']
1337-  ]);
1338-  // Pit rounds currently end at 200. Keeping this boundary in one place also
1339-  // prevents an unrelated nested `level` field from being mistaken for a Pit
1340-  // round while walking a large /player/me response.
1341-  const PIT_MAX_LEVEL = 200;
1342-
1343-  function pitApiType(path) { return PIT_API_PATH_TYPES.get(String(path || '')) || null; }
1344-
1345-  function pitStoreDocument() {
1346-    const stored = load();
1347-    const next = {normal:{}, boss:{}, gang:{}, ...(stored.pitPowersV2 || {})};
1348-    if (!Object.keys(next.normal || {}).length && stored.pitPowers && typeof stored.pitPowers === 'object') {
1349-      next.normal = Object.fromEntries(Object.entries(stored.pitPowers).map(([level, enemyPower]) => [level, {enemyPower:Number(enemyPower), samples:1, lastSeen:0}]));
1350-    }
1351-    for (const pitType of ['normal','boss','gang']) {
1352-      next[pitType] = Object.fromEntries(Object.entries(next[pitType] || {}).filter(([level,value]) => {
1353-        const numericLevel = Number(level), enemyPower = Number(value?.enemyPower);
1354-        return Number.isSafeInteger(numericLevel) && numericLevel >= 1 && numericLevel <= PIT_MAX_LEVEL && Number.isFinite(enemyPower) && enemyPower > 0;
1355-      }));
1356-    }
1357-    return next;
1358-  }
1359-
1360-  function writePitStore(documentValue) {
1361-    const stored = load();
--
1509-    };
1510-    if (path === '/player/me') {
1511-      const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1512-      for (const base of roots) {
1513-        const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1514-        const normal = base?.pit, boss = base?.pit2 ?? base?.boss_pit, gang = base?.pit_pve;
1515-        const normalLevel = pitDisplayedLevel(normal?.level ?? normal?.round ?? normal?.pit_level);
1516-        const bossLevel = pitDisplayedLevel(boss?.level ?? boss?.round ?? boss?.pit_level);
1517-        const gangLevel = pitDisplayedLevel(gang?.level ?? gang?.round ?? gang?.pit_level);
1518-        visit('normal', normal && {...context,...normal});
1519-        visit('normal', base?.pit_preview && {...context,...base.pit_preview}, normalLevel);
1520-        visit('boss', boss && {...context,...boss});
1521-        visit('boss', base?.pit2_preview && {...context,...base.pit2_preview}, bossLevel);
1522-        visit('gang', gang && {...context,...gang});
1523-        visit('gang', base?.pit_pve_preview && {...context,...base.pit_pve_preview}, gangLevel);
1524-      }
1525-    } else {
1526-      const pitType = pitApiType(path);
1527-      if (pitType) {
1528-        lastNetworkPitContext = {pitType, at:Date.now()};
1529-        const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1530-        const explicit = [];
1531-        for (const base of roots) {
1532-          const state = pitType === 'normal' ? base?.pit : pitType === 'boss' ? (base?.pit2 ?? base?.boss_pit) : base?.pit_pve;
1533-          const preview = pitType === 'normal' ? base?.pit_preview : pitType === 'boss' ? base?.pit2_preview : base?.pit_pve_preview;
1534-          const inheritedLevel = pitDisplayedLevel(state?.level ?? state?.round ?? state?.pit_level) || runtime[pitType] || null;
1535-          const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1536-          if (state) explicit.push({value:{...context,...state}, level:null});
1537-          if (preview) explicit.push({value:{...context,...preview}, level:inheritedLevel});
1538-        }
1539-        if (explicit.length) explicit.forEach(row => visit(pitType,row.value,row.level));
1540-        else visit(pitType, documentValue);
1541-      }
1542-    }
