260-  function localizeMessage(value) {
324-  let shopViewDocument = null;
325-  let itemCatalogDocument = null;
326-  let businessCatalogDocument = null;
327-  let bonusCatalogDocument = null;
328-  let eventCatalogDocument = null;
329-  let clientConfigDocument = null;
330-  let premiumDocument = null;
331-  let localizationDocument = null;
332-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
333-  let fairCatalog = [];
334-  let selectedFairId = '';
335-  let selectedFairLots = new Set();
336-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
337-  let selectedFairCurrency = '';
338-  let selectedFairBonusLots = new Set([5, 10, 30]);
339-  let fairRunning = false;
340-  let fairStop = false;
341-  let shopRows = [];
342-  let selectedShopLots = new Set();
343-  let selectedShopCounts = new Map();
344-  let selectedShopSection = 'regular';
345-  let selectedShopGroup = 'resources';
346-  let shopRunning = false;
347-  let recipeFairId = load().recipeFairId || '';
348-  let currentRecipePlans = [];
349-  let recipeRunning = false;
350-  let recipeStop = false;
351-  let communityRecipes = [];
352-  let bureauCosts = [];
353-  let bureauInventory = [];
354-  let selectedBureauInputs = new Map();
355-  let bureauSize = 2;
--
624-              if (!settled) timeout = setTimeout(() => settle(false), 8000);
625-            } catch (_) { settle(false); }
626-          });
627-          if (updated) {
628-            dirty = false; lastFlushAt = Date.now(); flushes += 1;
629-            recordDiagnostic('game-bridge-flush',{attempt:attempt+1,flushes});
630-            return true;
631-          }
632-          failures += 1;
633-          player=null; refreshTask=null; refreshThis=null;
634-          await sleep(attempt ? 1800 : 700);
635-        }
636-        return false;
637-      } finally { flushing = false; }
638-    };
639-    const schedule = (delay = 180) => {
640-      if (!dirty) return;
641-      clearTimer();
642-      timer = setTimeout(() => { timer=null; if (dirty && !hkRunner.running) void flush(false); }, Math.max(0,Number(delay)||0));
643-    };
644-    const noteMutation = (path, method = 'POST') => {
645-      const verb = String(method || 'GET').toUpperCase();
646-      const route = String(path || '').split('?')[0];
647-      if (['GET','HEAD','OPTIONS'].includes(verb) || route === '/player/me' || route === '/rumors/search' || route === '/regional_boss/battle_state') return;
648-      dirty = true;
649-      recordDiagnostic('game-bridge-dirty',{path:route,method:verb});
650-      if (!hkRunner.running) schedule(180);
651-    };
652-    const summary = () => ({ready:ready(),dirty,flushing,lastDiscoveryAt,lastFlushAt,discoveries,flushes,failures,hasGeneralViewStore:!!generalViewStore});
653-    return {discover,flush,schedule,noteMutation,summary,get ready(){return ready();},get dirty(){return dirty;}};
654-  })();
655-
656-  // Runner completion is the safest place to refresh the game's visible React
657-  // state after a batch. Individual requests only mark the bridge dirty.
658-  const hkRunnerFinishBase = hkRunner.finish.bind(hkRunner);
659-  hkRunner.finish = step => { hkRunnerFinishBase(step); if (hkGameBridge.dirty) void hkGameBridge.flush(true); };
660-  const hkRunnerFailBase = hkRunner.fail.bind(hkRunner);
661-  hkRunner.fail = error => { hkRunnerFailBase(error); if (hkGameBridge.dirty) hkGameBridge.schedule(250); };
662-
663-  runtime.stateStore = hkStateStore;
664-  runtime.runner = hkRunner;
665-  runtime.mutationGate = hkMutationGate;
666-  runtime.gameBridge = hkGameBridge;
667-  let clanSkillScanning = false;
668-  let clanSkillRefreshing = false;
669:  let resourceBuildings = [];
670:  let resourceBusy = false;
671:  let resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(load().resourceRepeatCount || 1))));
672-  let resourceMaximumMode = false;
673-  let resourceSelectedKind = String(load().resourceSelectedKind || 'nut');
674:  const RESOURCE_BUILDING_TYPES = {
675-    nut:{marker:'cur_nut', eventMarker:'mf_evts_main_nut', generatorMarker:'resources_1', nameRu:'Ореховая', nameEn:'Nut Station', buildingRu:'Станция снабжения', buildingEn:'Supply Station'},
676-    build:{marker:'cur_build', eventMarker:'mf_evts_main_build', generatorMarker:'resources_2', nameRu:'Инструментовая', nameEn:'Tool Workshop', buildingRu:'Индустриальный узел', buildingEn:'Industrial Hub'},
677-    pit:{marker:'cur_pit_pass', eventMarker:'mf_evts_main_pittoken', generatorMarker:'resources_3', nameRu:'Жетоновая', nameEn:'Token Workshop', buildingRu:'Павильон спорта', buildingEn:'Sports Pavilion'}
678-  };
679:  if (!RESOURCE_BUILDING_TYPES[resourceSelectedKind]) resourceSelectedKind = 'nut';
680-  const RESOURCE_PROTECTED_COST_IDS = new Set(['cur_fame','cur_power','cur_daily_combat_hamsters']);
681-
682-  // Growth module (HK 1.13): live state is loaded automatically when a Growth
683-  // tab opens and is refreshed again before a run. Opening a tab never spends
684-  // resources; mutations start only from an explicit Run action.
685-  const GROWTH_STATIC_API = 'https://cdn-prod-static-api.hwgame.cloud';
686-  const GROWTH_ACTION_SAFETY = 5000;
687-  const GROWTH_LOOTBOX_BATCH = 1000;
688-  const GROWTH_GENERAL_BALL_PREFIX = 'item_hball_hgen_';
689-  const GROWTH_HAMSTER_BASE_MAX_LEVEL = 150;
690-  const GROWTH_HAMSTER_BUDGET_ID = 'cur_cap';
691-  const GROWTH_GENERAL_BUDGET_ID = 'item_pit_token';
692-  const GROWTH_COPY_PRIORITY_DEFAULT = [[19,20],[18,20],[4,5],[11,12],[1,2],[7,8],[3,5],[17,20],[10,12],[2,5],[9,12],[6,8]];
693-  let growthState = null;
694-  let growthBusy = false;
695-  let growthMenuLoading = false;
696-  let growthLoadPromise = null;
697-  let growthItemsDocument = null;
698-  let growthHamstersStaticDocument = null;
699-  let growthShopDocument = null;
700-  let growthClientConfigDocument = null;
701-  let growthLastLoadedAt = 0;
702-
703-  function log(message, type = '') {
704-    message = localizeMessage(message);
705-    const time = new Date().toLocaleTimeString(locale(), {hour:'2-digit', minute:'2-digit', second:'2-digit'});
706-    if (logBox) {
707-      const row = document.createElement('div');
708-      row.className = type ? `hk-log-${type}` : '';
709-      row.textContent = `[${time}] ${message}`;
710-      logBox.prepend(row);
711-      while (logBox.children.length > 80) logBox.lastElementChild.remove();
712-    }
713-    if (statusLine) statusLine.textContent = message;
714-  }
715-
716-  function headersToObject(headers) {
717-    const result = {};
718-    try { new Headers(headers || {}).forEach((value, key) => result[key] = value); } catch (_) {}
719-    return result;
720-  }
721-
722-  function captureAuthorization(url, headers) {
723-    if (!url) return false;
724-    const resolvedUrl = new URL(url, location.href);
--
928-      for (const entry of entries) {
929-        const url = new URL(String(entry?.name || ''), location.href);
930-        if (url.origin === new URL(LICENSE_URL).origin) continue;
931-        if (!useful.has(url.pathname) && !url.pathname.startsWith('/localization/')) continue;
932-        apiBase = url.origin;
933-        return true;
934-      }
935-    } catch (_) {}
936-    return false;
937-  }
938-
939-  async function bootstrapLateGameConnection() {
940-    if (playerDocument && apiBase && apiHeaders.Authorization) { setHealth('game', true, 'игра подключена'); return true; }
941-    const authorized = await ensureGameAuthorization(false, 'late-bootstrap');
942-    if (!apiBase || !authorized) { setHealth('game', false, 'нет подключения к игре'); return false; }
943-    try {
944-      const documentValue = await apiJson('/player/me', 'POST', null, true, 2);
945-      acceptPlayerState(`${apiBase}/player/me`, apiHeaders, documentValue, false);
946-      setHealth('game', true, 'игра отвечает');
947-      return true;
948-    } catch (error) {
949-      recordDiagnostic('late-bootstrap-failed',{error:error?.message || error});
950-      setHealth('game', false, 'игра не отвечает');
951-      console.warn('[HK] late connection bootstrap failed', error);
952-      return false;
953-    }
954-  }
955-
956-  function acceptPlayerState(url, headers, documentValue, partial = false) {
957-    if (!documentValue || typeof documentValue !== 'object') return;
958-    if (!captureAuthorization(url, headers)) return;
959-    // /player/me with `arguments` returns only the requested sections. Keep
960-    // the rest of the last full response (advertisement, currencies, pits,
961-    // etc.) instead of replacing it with that partial document.
962-    setHealth('game', true, 'данные игрока получены');
963-    setHealth('auth', true, 'игровая сессия активна');
964-    playerDocument = partial && playerDocument ? {
965-      ...playerDocument,
966-      ...documentValue,
967-      ...(playerDocument.player || documentValue.player ? {player:{...(playerDocument.player || {}), ...(documentValue.player || {})}} : {}),
968-      ...(playerDocument.data || documentValue.data ? {data:{...(playerDocument.data || {}), ...(documentValue.data || {})}} : {})
969-    } : documentValue;
970-    if (partial) hkStateStore.merge(documentValue, 'player/me-partial');
971-    else hkStateStore.replace(playerDocument, 'player/me');
972-    playerDocument = hkStateStore.snapshot || playerDocument;
973:    refreshBusinessData();
974-    const player = playerDocument.player || {};
975-    log(`Подключено${player.nickname ? `: ${player.nickname}` : ''}`);
976-    // Checking access is required to unlock the panel. This does not scan
977-    // districts or submit any map data; those actions remain manual.
978-    checkLicense(player);
979-    // Never scan or upload map areas automatically. The player must explicitly
980-    // press "Считать карты аккаунта" in the Maps tab for that operation.
981-  }
982-
983-  function getDeviceId() {
984-    const stored = load().deviceId;
985-    if (stored) return stored;
986-    const value = (crypto.randomUUID ? crypto.randomUUID() : `${Date.now()}_${Math.random()}_${Math.random()}`).replace(/[^A-Za-z0-9_-]/g, '');
987-    save({deviceId:value});
988-    return value;
989-  }
990-
991-  function playerIdentity(player) {
992-    return clean(player?.id ?? player?.player_id ?? player?.uuid ?? player?.nickname ?? '');
993-  }
994-
995-  function licenseReason(code) {
996-    return ({not_allowed:'ID не добавлен владельцем', blocked:'Лицензия заблокирована', expired:'Срок лицензии истёк',
997-      device_limit:'Достигнут лимит устройств', origin_not_allowed:'Домен игры не разрешён', invalid_identity:'Не удалось определить аккаунт',
998-      update_required:'Требуется обязательное обновление'}[code] || code || 'Проверка не пройдена');
999-  }
1000-
1001-  function updateLicenseUI() {
1002-    setHealth('license', !!licenseState.allowed, licenseState.allowed ? 'доступ разрешён' : (licenseState.checked ? licenseState.reason : 'ожидание'));
1003-    if (!panel) return;
1004-    const gate = root.querySelector('#hk-license-gate');
1005-    const updateBox = root.querySelector('#hk-update-banner');
1006-    const update = licenseState.update;
1007-    if (updateBox && update?.available && update?.download_url) {
1008-      const latest=escapeHtml(update.latest_version || '?');
1009-      updateBox.style.display='block';
1010-      updateBox.className=`hk-update${update.required ? ' required' : ''}`;
1011-      updateBox.innerHTML=`<b>${either('Доступно обновление','Update available')} ${latest}</b>${update.notes ? `<small>${escapeHtml(update.notes).replace(/\n/g,'<br>')}</small>` : ''}${update.sha256 ? `<small>SHA-256: ${escapeHtml(String(update.sha256).slice(0,16))}…</small>` : ''}<button id="hk-install-update" class="hk-primary">${either('Установить обновление','Install update')}</button>`;
1012-      updateBox.querySelector('#hk-install-update').onclick=()=>{
1013-        const notes=clean(update.notes || '');
1014-        const heading=either(`Изменения версии ${latest}:`,`Changes in version ${latest}:`);
1015-        const instruction=either('После открытия файла нажмите значок расширений Safari возле адресной строки → Userscripts → Install/Update.',
1016-          'After the file opens, tap the Safari extensions icon beside the address bar → Userscripts → Install/Update.');
1017-        alert(`${heading}${notes ? `\n\n${notes}` : ''}\n\n${instruction}`);
1018-        window.open(String(update.download_url),'_blank','noopener');
--
1164-      .filter(value=>value != null && value !== '').map(String));
1165-  }
1166-
1167-  function roomEventIds(room) {
1168-    const result=[]; const add=value=>{ if (value != null && value !== '') result.push(String(value)); };
1169-    add(room?.event_id); add(room?.eventId); add(room?.core_event_id); add(room?.coreEventId);
1170-    const eventObjects=[room?.event,room?.core_event,room?.coreEvent,
1171-      ...(room?.side_events || []),...(room?.sideEvents || [])].filter(Boolean);
1172-    eventObjects.forEach(value=>{ add(value?.event_id); add(value?.eventId); add(value?.id); add(value?.event?.id); });
1173-    return result;
1174-  }
1175-
1176-  function roomContainsCrystal(room, ids) {
1177-    return containsCrystalMarker(room) || roomEventIds(room).some(id=>ids.has(id));
1178-  }
1179-
1180-  function buildingRooms(documentValue) {
1181-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1182-    for (const value of [building?.events,building?.rooms,building?.event_rooms,building?.building_events,
1183-      documentValue?.events,documentValue?.rooms,documentValue?.event_rooms]) if (Array.isArray(value)) return value;
1184-    return [];
1185-  }
1186-
1187-  function directCrystalRoomCount(documentValue) {
1188-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1189-    for (const value of [building?.crystals,building?.crystal_rooms,building?.crystalRooms,
1190-      documentValue?.crystals,documentValue?.crystal_rooms,documentValue?.crystalRooms]) {
1191-      if (value !== null && value !== undefined && value !== '' && Number.isFinite(Number(value))) return Math.max(0,Math.trunc(Number(value)));
1192-    }
1193-    return null;
1194-  }
1195-
1196-  function crystalRoomCount(documentValue, ids = crystalEventIds()) {
1197-    const direct=directCrystalRoomCount(documentValue);
1198-    if (direct != null) return direct;
1199-    const rooms=buildingRooms(documentValue);
1200-    return rooms.length ? rooms.filter(room=>roomContainsCrystal(room,ids)).length : null;
1201-  }
1202-
1203-  function exactResourceBuildingData(documentValue, expectedKind = '', trustedCompleted = false) {
1204-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1205-    if (!building || typeof building !== 'object') return null;
1206-    try {
1207-      const serialized=JSON.stringify(building);
1208-      const match=expectedKind
1209:        ? [[expectedKind,RESOURCE_BUILDING_TYPES[expectedKind]]].find(([,definition])=>definition && serialized.includes(definition.eventMarker))
1210:        : Object.entries(RESOURCE_BUILDING_TYPES).find(([,definition])=>serialized.includes(definition.eventMarker));
1211-      if (match) return {kind:match[0],definition:match[1],building};
1212:      const trustedDefinition=expectedKind && trustedCompleted ? RESOURCE_BUILDING_TYPES[expectedKind] : null;
1213-      return trustedDefinition && serialized.includes(`"${trustedDefinition.marker}"`)
1214-        ? {kind:expectedKind,definition:trustedDefinition,building,completedMainEvent:true}
1215-        : null;
1216-    } catch (_) { return null; }
1217-  }
1218-
1219-  function exactResourceBuildingDefinition(row, expectedKind) {
1220:    const definition=RESOURCE_BUILDING_TYPES[expectedKind];
1221-    const generator=String(row?.meta?.building_generator || row?.building_generator || '').toLowerCase();
1222-    return !!(definition?.generatorMarker && generator.includes(definition.generatorMarker));
1223-  }
1224-
1225-  function savedResourceBuildingIds() {
1226-    const stored=load().resourceBuildingIds;
1227-    const result=stored && typeof stored === 'object' ? {...stored} : {};
1228-    if (!result.nut && load().resourceNutBuildingId) result.nut=String(load().resourceNutBuildingId);
1229-    return result;
1230-  }
1231-
1232-  function savedResourceBuildingProofs() {
1233-    const stored=load().resourceBuildingProofs;
1234-    return stored && typeof stored === 'object' ? {...stored} : {};
1235-  }
1236-
1237-  function savedResourceTiers() {
1238-    const stored=load().resourceSelectedTiers;
1239-    const result=stored && typeof stored === 'object' ? {...stored} : {};
1240-    if (result.nut == null && Number.isSafeInteger(Number(load().resourceSelectedTier))) result.nut=Number(load().resourceSelectedTier);
1241-    return result;
1242-  }
1243-
1244-  function resourceTypeName(kind, building = false) {
1245:    const definition=RESOURCE_BUILDING_TYPES[kind] || RESOURCE_BUILDING_TYPES.nut;
1246-    return either(building ? definition.buildingRu : definition.nameRu, building ? definition.buildingEn : definition.nameEn);
1247-  }
1248-
1249-  async function discoverResourceBuildingIds(showLog = false, wantedKind = resourceSelectedKind) {
1250-    const ids=savedResourceBuildingIds();
1251-    const proofs=savedResourceBuildingProofs();
1252:    const kinds=RESOURCE_BUILDING_TYPES[wantedKind] ? [wantedKind] : Object.keys(RESOURCE_BUILDING_TYPES);
1253-    const missing=()=>kinds.filter(kind=>!ids[kind]);
1254-    if (!missing().length) return ids;
1255-    const currentArea=String(playerDocument?.gameArea?.gamearea_id || playerDocument?.game_area?.gamearea_id || '');
1256-    const areaIds=[currentArea, ...(playerDocument?.areas?.areas || []).map(row=>String(row?.gamearea_id || row?.area_id || ''))]
1257-      .filter((value,index,rows)=>value && rows.indexOf(value)===index);
1258-    for (let index=0; index<areaIds.length && missing().length; index++) {
1259-      if (showLog && (index===0 || index%10===9)) log(either(`Ищу ресурсные здания: район ${index+1}/${areaIds.length}…`,`Searching resource buildings: district ${index+1}/${areaIds.length}…`));
1260-      let definitions=[];
1261-      try { definitions=await apiJson(`/game_area/${encodeURIComponent(areaIds[index])}/buildings`,'GET'); }
1262-      catch (_) { continue; }
1263-      const candidates=(Array.isArray(definitions) ? definitions : [])
1264-        .filter(row=>missing().includes(String(row?.meta?.resource || '').toLowerCase()))
1265-        .sort((left,right)=>Number(exactResourceBuildingDefinition(right,String(right?.meta?.resource || '').toLowerCase()))-Number(exactResourceBuildingDefinition(left,String(left?.meta?.resource || '').toLowerCase())));
1266-      for (const row of candidates) {
1267-        const kind=String(row?.meta?.resource || '').toLowerCase();
1268-        // `row.id` is the catalog/template id on some game responses. Only
1269-        // `building_id` identifies the building owned by this player.
1270-        const buildingId=String(row?.building_id || '');
1271:        if (!RESOURCE_BUILDING_TYPES[kind] || !buildingId || ids[kind]) continue;
1272-        mapBuildingAreas.set(buildingId,areaIds[index]);
1273-        // Several unrelated buildings may generate the same resource. Confirm
1274-        // the building by its own main event or its exact resource generator.
1275-        try {
1276-          const documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}`, 'POST');
1277-          const exactGenerator=exactResourceBuildingDefinition(row,kind);
1278-          if (exactResourceBuildingData(documentValue,kind,exactGenerator)) {
1279-            ids[kind]=buildingId;
1280-            proofs[kind]=buildingId;
1281-          }
1282-        } catch (_) {}
1283-      }
1284-    }
1285-    save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(ids.nut?{resourceNutBuildingId:ids.nut}:{})});
1286-    return ids;
1287-  }
1288-
1289-  async function acceptBuildingStudy(url, headers, documentValue) {
1290-    captureAuthorization(url,headers); const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
1291-    const buildingId=String(building?.id || building?.building_id || new URL(url,location.href).searchParams.get('building_id') || '');
1292-    const resourceBuilding=buildingId && exactResourceBuildingData(documentValue);
1293-    if (resourceBuilding && licenseState.allowed) {
1294-      const {kind,building:buildingData}=resourceBuilding;
1295-      const ids=savedResourceBuildingIds();
1296-      const storedId=String(ids[kind] || '');
1297-      const proofs=savedResourceBuildingProofs();
1298-      if (storedId !== buildingId || String(proofs[kind] || '') !== buildingId) {
1299-        ids[kind]=buildingId;
1300-        proofs[kind]=buildingId;
1301-        save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(kind==='nut'?{resourceNutBuildingId:buildingId}:{})});
1302-        if (storedId !== buildingId) log(either(`Здание «${resourceTypeName(kind,true)}» запомнено`,`${resourceTypeName(kind,true)} remembered`),'ok');
1303-      }
1304-      const selectedTier=Number(buildingData?.chosen_tier ?? buildingData?.tier ?? 0);
1305-      const maximumTier=Math.max(selectedTier,Number(buildingData?.tier ?? selectedTier));
1306-      const tiers=savedResourceTiers(); tiers[kind]=selectedTier;
1307-      resourceSelectedKind=kind;
1308:      resourceBuildings=[{id:buildingId,kind,areaId:'',tier:selectedTier,maxTier:maximumTier,name:resourceTypeName(kind),buildingName:resourceTypeName(kind,true),document:documentValue}];
1309-      save({resourceSelectedKind:kind,resourceSelectedTiers:tiers, ...(kind==='nut'?{resourceSelectedTier:selectedTier}:{})});
1310-      renderResources();
1311-    }
1312-    const areaId=mapBuildingAreas.get(buildingId); if (!areaId || !licenseState.allowed) return;
1313-    if (!eventCatalogDocument) { try { eventCatalogDocument=normalizeEventCatalog(await apiJson('/events','GET')); } catch (_) { return; } }
1314-    const rooms=buildingRooms(documentValue); const roomCount=crystalRoomCount(documentValue);
1315-    if (roomCount == null) return;
1316-    const area=(playerDocument?.areas?.areas || []).find(row=>String(row?.gamearea_id)===areaId); if(!area)return;
1317-    const hasEvents=rooms.length>0 || roomCount>0;
1318-    if (String(mapDetail?.area?.area_id || '') === areaId) {
1319-      const localRow=(mapDetail.buildings || []).find(row=>String(row?.building_id)===buildingId);
1320-      if (localRow) { localRow.opened=true; localRow.room_count=roomCount; localRow.has_events=hasEvents; renderMapDetail(); }
1321-    }
1322-    mapServerJson('/submit',{area:{area_id:areaId,city_id:String(area.city_id||''),expected_buildings:0,buildings:[{building_id:buildingId,opened:true,room_count:roomCount,has_events:hasEvents}]}}).catch(()=>{});
1323-  }
1324-
1325-  const PIT_API_PATH_TYPES = new Map([
1326-    ['/pit/view','normal'], ['/player/pit/start','normal'], ['/player/pit/battle','normal'], ['/player/pit/finish','normal'], ['/player/pit/pass','normal'], ['/player/pit/respawn','normal'], ['/pit/preview','normal'],
1327-    ['/boss_pit/view','boss'], ['/player/boss_pit/start','boss'], ['/player/boss_pit/battle','boss'], ['/player/boss_pit/finish','boss'], ['/player/boss_pit/pass','boss'], ['/player/boss_pit/respawn','boss'], ['/pit_2/preview','boss'],
1328-    ['/pit_pve/view','gang'], ['/player/pit_pve/start','gang'], ['/player/pit_pve/battle','gang'], ['/player/pit_pve/finish','gang'], ['/player/pit_pve/pass','gang'], ['/player/pit_pve/respawn','gang'], ['/pit_pve/preview','gang'], ['/player/pit_pve_battle_info','gang']
1329-  ]);
1330-  // Pit rounds currently end at 200. Keeping this boundary in one place also
1331-  // prevents an unrelated nested `level` field from being mistaken for a Pit
1332-  // round while walking a large /player/me response.
1333-  const PIT_MAX_LEVEL = 200;
1334-
1335-  function pitApiType(path) { return PIT_API_PATH_TYPES.get(String(path || '')) || null; }
1336-
1337-  function pitStoreDocument() {
1338-    const stored = load();
1339-    const next = {normal:{}, boss:{}, gang:{}, ...(stored.pitPowersV2 || {})};
1340-    if (!Object.keys(next.normal || {}).length && stored.pitPowers && typeof stored.pitPowers === 'object') {
1341-      next.normal = Object.fromEntries(Object.entries(stored.pitPowers).map(([level, enemyPower]) => [level, {enemyPower:Number(enemyPower), samples:1, lastSeen:0}]));
1342-    }
1343-    for (const pitType of ['normal','boss','gang']) {
1344-      next[pitType] = Object.fromEntries(Object.entries(next[pitType] || {}).filter(([level,value]) => {
1345-        const numericLevel = Number(level), enemyPower = Number(value?.enemyPower);
1346-        return Number.isSafeInteger(numericLevel) && numericLevel >= 1 && numericLevel <= PIT_MAX_LEVEL && Number.isFinite(enemyPower) && enemyPower > 0;
1347-      }));
1348-    }
1349-    return next;
1350-  }
1351-
1352-  function writePitStore(documentValue) {
1353-    const stored = load();
--
1501-    };
1502-    if (path === '/player/me') {
1503-      const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1504-      for (const base of roots) {
1505-        const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1506-        const normal = base?.pit, boss = base?.pit2 ?? base?.boss_pit, gang = base?.pit_pve;
1507-        const normalLevel = pitDisplayedLevel(normal?.level ?? normal?.round ?? normal?.pit_level);
1508-        const bossLevel = pitDisplayedLevel(boss?.level ?? boss?.round ?? boss?.pit_level);
1509-        const gangLevel = pitDisplayedLevel(gang?.level ?? gang?.round ?? gang?.pit_level);
1510-        visit('normal', normal && {...context,...normal});
1511-        visit('normal', base?.pit_preview && {...context,...base.pit_preview}, normalLevel);
1512-        visit('boss', boss && {...context,...boss});
1513-        visit('boss', base?.pit2_preview && {...context,...base.pit2_preview}, bossLevel);
1514-        visit('gang', gang && {...context,...gang});
1515-        visit('gang', base?.pit_pve_preview && {...context,...base.pit_pve_preview}, gangLevel);
1516-      }
1517-    } else {
1518-      const pitType = pitApiType(path);
1519-      if (pitType) {
1520-        lastNetworkPitContext = {pitType, at:Date.now()};
1521-        const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1522-        const explicit = [];
1523-        for (const base of roots) {
1524-          const state = pitType === 'normal' ? base?.pit : pitType === 'boss' ? (base?.pit2 ?? base?.boss_pit) : base?.pit_pve;
1525-          const preview = pitType === 'normal' ? base?.pit_preview : pitType === 'boss' ? base?.pit2_preview : base?.pit_pve_preview;
1526-          const inheritedLevel = pitDisplayedLevel(state?.level ?? state?.round ?? state?.pit_level) || runtime[pitType] || null;
1527-          const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1528-          if (state) explicit.push({value:{...context,...state}, level:null});
1529-          if (preview) explicit.push({value:{...context,...preview}, level:inheritedLevel});
1530-        }
1531-        if (explicit.length) explicit.forEach(row => visit(pitType,row.value,row.level));
1532-        else visit(pitType, documentValue);
1533-      }
1534-    }
1535-    localStorage.setItem(STORE, JSON.stringify({...load(), pitRuntimeLevels:runtime}));
1536-  }
1537-
1538-  function isGameApiRequest(url){
1539-    try{const target=new URL(String(url||''),location.href),origins=new Set([new URL(GAME_API_FALLBACK).origin]);if(apiBase)origins.add(new URL(apiBase).origin);return origins.has(target.origin);}catch(_){return false;}
1540-  }
1541-  function acceptSharedGameResponse(url,documentValue){
