1-// ==UserScript==
2-// @name         Hamster King Mobile
265-      [/ID не добавлен владельцем/g,'ID has not been added by the owner'], [/Лицензия заблокирована/g,'License is blocked'],
266-      [/Срок лицензии истёк/g,'License has expired'], [/Достигнут лимит устройств/g,'Device limit reached'],
267-      [/Домен игры не разрешён/g,'Game domain is not allowed'], [/Не удалось определить ID игрового аккаунта/g,'Could not identify the game account ID'],
268-      [/Не удалось определить аккаунт/g,'Could not identify the account'], [/Сервер лицензий недоступен/g,'License server is unavailable'],
269-      [/Добавьте этот ID в панели владельца/g,'Add this ID in the owner panel'], [/Проверка не пройдена/g,'License check failed'],
270:      [/Подключено/g,'Connected'], [/Ожидание подключения…/g,'Waiting for connection…'], [/Автобой запущен до раунда/g,'Auto battle started up to round'],
271:      [/Автобой остановлен/g,'Auto battle stopped'], [/Цель достигнута: раунд/g,'Target reached: round'], [/Ускорение боя включено/g,'Battle speed enabled'],
272-      [/Остановка: достигнут лимит жетонов восстановления/g,'Stopped: recovery token limit reached'],
273-      [/Остановка: достигнут лимит жетонов активации/g,'Stopped: activation token limit reached'],
274-      [/Требуется восстановление, но расход жетонов запрещён/g,'Recovery is required, but token spending is disabled'],
275-      [/Восстановление жетоном/g,'Recovery token'], [/Активация жетоном/g,'Activation token'],
276-      [/Считываю ярмарки…/g,'Reading fairs…'], [/Ярмарка считана:/g,'Fair loaded:'], [/Ошибка ярмарки:/g,'Fair error:'],
277-      [/Лот найден\. Покупка/g,'Lot found. Purchase'], [/Куплено/g,'Purchased'], [/Достигнут лимит прокруток:/g,'Reroll limit reached:'],
278-      [/Лота нет\. Прокрутка/g,'No lot. Reroll'], [/Ярмарка завершена: покупок/g,'Fair completed: purchases'],
279-      [/прокруток/g,'rerolls'], [/Аварийная остановка ярмарки:/g,'Emergency fair stop:'],
280-      [/Пустой слот:/g,'Empty slot:'], [/Снимаю/g,'Removing'], [/Вставляю/g,'Inserting'], [/Перестановка завершена/g,'Rearrangement completed'],
281-      [/Исходная схема восстановлена/g,'Original layout restored'], [/Ошибка:/g,'Error:'], [/Набор/g,'Set'], [/сохранён/g,'saved'], [/выбран/g,'selected']
282-    ];
283-    for (const [pattern, replacement] of replacements) text = text.replace(pattern, replacement);
284-    return text;
285-  }
286-
287-  let settings = {
288-    target: 200,
289-    interval: 1.2,
290-    allowTokens: true,
291-    activationLimit: 1,
292-    restoreLimit: 5,
293-    collectOnly: false,
294-    ...load().settings
295-  };
296-  let pitRunning = false;
297-  let activationSpent = 0;
298-  let restoreSpent = 0;
299-  let pitRunStart = null;
300-  let playerDocument = null;
301-  let apiBase = '';
302-  let apiHeaders = {};
303-  let layout = [];
304-  let inventory = [];
305-  let selectedSlots = new Set();
306-  let selectedStock = new Map();
307-  let businessBusy = false;
308-  let optimizerResult = null;
309-  let preparedBusinessPlan = null;
310-  let preparedBusinessPlanSource = '';
311-  let networkCaptureInstalled = false;
312-  let nativeNetworkFetch = null;
313-  let authUpdatedAt = 0;
314-  let authCreatePromise = null;
315-  let licenseState = {checked:false, allowed:false, playerId:'', reason:'Проверка лицензии…', update:null};
316-  let licenseCheckPromise = null;
317-  let lastLicenseCheck = 0;
318-  let publicSnapshotPromise = null;
319-  let lastPublicSnapshot = 0;
320-  let settingsSyncReady = false;
321-  let settingsSyncTimer = null;
322-  let settingsSyncPromise = null;
323-  let fairDocument = null;
324-  let shopViewDocument = null;
325-  let itemCatalogDocument = null;
326-  let businessCatalogDocument = null;
327-  let bonusCatalogDocument = null;
328-  let eventCatalogDocument = null;
329-  let clientConfigDocument = null;
330-  let premiumDocument = null;
331-  let localizationDocument = null;
332-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
333-  let fairCatalog = [];
334-  let selectedFairId = '';
335-  let selectedFairLots = new Set();
336-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
337-  let selectedFairCurrency = '';
338-  let selectedFairBonusLots = new Set([5, 10, 30]);
339-  let fairRunning = false;
340-  let fairStop = false;
341-  let shopRows = [];
342-  let selectedShopLots = new Set();
343-  let selectedShopCounts = new Map();
344-  let selectedShopSection = 'regular';
345-  let selectedShopGroup = 'resources';
346-  let shopRunning = false;
347-  let recipeFairId = load().recipeFairId || '';
348-  let currentRecipePlans = [];
349-  let recipeRunning = false;
350-  let recipeStop = false;
351-  let communityRecipes = [];
352-  let bureauCosts = [];
353-  let bureauInventory = [];
354-  let selectedBureauInputs = new Map();
355-  let bureauSize = 2;
356-  let bureauTier = 0;
357-  let bureauRunning = false;
358-  let mapRows = [];
359-  let mapSource = 'mine';
360:  let mapDetail = null;
361-  let mapGeometry = null;
362-  let mapZoom = 1;
363-  let mapPanX = 0;
364-  let mapPanY = 0;
365-  let mapPointerMoved = false;
366-  let mapBuildingAreas = new Map();
367:  let mapScanning = false;
368-  let dailyShopRows = [];
369-  let dailyRunning = false;
370-  let dailyAdController = null;
371-  let dailySnapshot = load().today?.snapshot || null;
372-  let dailySelection = {...{advertisement:true, recruits:false, cartels:false, investments:false}, ...(load().today?.selection || {})};
373:  delete dailySelection.rumors;
374-  let dailyPurchaseCounts = {...(load().today?.purchaseCounts || {})};
375-  let dailyStoreTab = String(load().today?.storeTab || 'regular');
376-  let sharedPitRows = [];
377-  let pitCatalogLoaded = false;
378-  let pitSubmitQueue = [];
379-  let pitSubmitTimer = null;
380-  let pitPowerTableOpen = true;
381-  let lastNetworkPitContext = null;
382-  const pitSubmittedThisSession = new Set();
383-  const initialMapResearchAttempted = new Set();
384:  let root, panel, statusLine, logBox, businessLists, planBox, presetSelect, fairTypes, fairLots, fairSlotRules, fairPresetSelect, shopCards, shopSummary, recipeCards, recipeSummary, recipeDatabaseBox, bureauCards, bureauSummary, mapIndexBox, mapDetailBox, dailyBox, clanBox, resourceBox;
385-
386-  // Shared live player state. Full /player/me responses replace complete fields;
387-  // action responses merge entity rows so a one-hamster response cannot erase
388-  // the rest of the account. Server timestamps prevent an older concurrent
389-  // response from overwriting newer state.
390-  const HK_STATE_MERGE_ROWS = {
391-    currencies:['currency_id','id'], items:['item_id','id'], buildings:['id','building_id'], business_building:['id'], constructions:['id'],
392-    playerFactions:['id','faction_id'], playerHamsters:['hamster_id','id'], player_hamster_generals:['hamster_id','id'],
393-    player_counters:['id','counter_id']
394-  };
395:  const HK_STATE_REPLACE_ARRAYS = new Set(['shop_lot_limits','fair','hamsteresses','player_hamsteresses_skill_line','hamsteresses_quest_slots','favorite_building_slots','player_bosses','player_battle_pass_rewards','auth_methods','offers','triggers']);
396:  const HK_STATE_REPLACE_VALUES = new Set(['advertisement','areas','bonuses','boss_battle','clan','daily_rewards','gameArea','gamearea_recommendation','idler','pit','pit2','pit_generals','pit_pve','player_regional_bosses','quests','referals','rumors']);
397-  function hkMergeRowsByFields(existing,incoming,fields){
398-    if(!Array.isArray(incoming)) return Array.isArray(existing)?existing:[];
399-    const result=(Array.isArray(existing)?existing:[]).map(row=>row&&typeof row==='object'?{...row}:row), positions=new Map();
400-    for(let i=0;i<result.length;i++) for(const field of fields){const value=result[i]?.[field];if(value!==undefined&&value!==null){positions.set(`${field}:${value}`,i);break;}}
401-    for(const row of incoming){if(!row||typeof row!=='object')continue;let key='';for(const field of fields){const value=row[field];if(value!==undefined&&value!==null){key=`${field}:${value}`;break;}}if(!key)continue;if(positions.has(key)){const i=positions.get(key);result[i]={...result[i],...row};}else{positions.set(key,result.length);result.push({...row});}}
402-    return result;
403-  }
404-  const hkStateStore = (() => {
405-    let snapshot = null, updatedAt = 0, revision = 0, fieldTimestamps = Object.create(null);
406-    const listeners = new Set();
407-    const clone = value => { if(value==null)return value; try{return structuredClone(value);}catch(_){try{return JSON.parse(JSON.stringify(value));}catch(_){return value;}} };
408-    const notify = (reason='update',changed=new Set()) => { revision+=1;const event={reason,revision,updatedAt,snapshot,changed};for(const listener of [...listeners]){try{listener(event);}catch(_){}} };
409-    const applyOne = (state,data,full=false,changed=new Set()) => {
410-      if(!state||!data||typeof data!=='object') return changed;
411-      const rawTs=Number(data.timestamp||0), incomingTs=Math.max(0,Number.isFinite(rawTs)?(rawTs>0&&rawTs<1e12?rawTs*1000:rawTs):0);
412-      const canApply=key=>!incomingTs||!fieldTimestamps[key]||fieldTimestamps[key]<=incomingTs;
413-      const stamp=key=>{if(incomingTs)fieldTimestamps[key]=incomingTs;changed.add(key);};
414-      const replaceArray=(key,value)=>{if(!canApply(key)||!Array.isArray(value))return;state[key]=value.map(row=>row&&typeof row==='object'?{...row}:row);stamp(key);};
415-      const mergeRows=(key,value,fields)=>{if(!canApply(key)||!Array.isArray(value))return;state[key]=hkMergeRowsByFields(state[key],value,fields);stamp(key);};
416-      if(data.player&&typeof data.player==='object'&&canApply('player')){state.player=state.player&&typeof state.player==='object'?{...state.player,...data.player}:{...data.player};stamp('player');}
417-      for(const [key,fields] of Object.entries(HK_STATE_MERGE_ROWS)) if(Array.isArray(data[key])) full?replaceArray(key,data[key]):mergeRows(key,data[key],fields);
418-      for(const key of HK_STATE_REPLACE_ARRAYS) if(Array.isArray(data[key])) replaceArray(key,data[key]);
